user_id,year,month,income,food,transport,shopping,entertainment,utilities,health,travel,other,total_spent
1,2023,1,2800,886.81,246.34,138.91,292.7,640.96,96.63,17.84,233.04,2553.23
1,2023,2,2800,715.13,320.44,171.61,366.48,547.01,74.86,14.32,215.04,2424.89
1,2023,3,2800,736.54,274.45,178.85,399.44,438.7,82.81,29.44,233.92,2374.15
1,2023,4,2800,817.89,286.43,210.69,423.36,445.36,82.32,33.39,238.06,2537.5
1,2023,5,2800,988.69,311.59,178.4,430.29,434.88,67.81,43.92,266.92,2722.5
1,2023,6,2800,998.87,343.4,238.78,471.03,408.34,84.03,83.84,286.09,2914.38
1,2023,7,2800,939.23,334.36,200.15,447.01,580.58,60.81,91.62,272.23,2925.99
1,2023,8,2800,823.14,336.47,210.18,508.67,510.19,62.03,69.14,249.41,2769.23
1,2023,9,2800,766.33,335.89,235.81,409.43,409.96,86.14,40.83,285.69,2570.08
1,2023,10,2800,848.55,271.27,204.51,361.44,437.63,84.88,26.24,251.77,2486.29
1,2023,11,2800,882.97,280.98,254.08,391.92,536.43,84.05,19.1,274.41,2723.94
1,2023,12,2800,847.07,307.73,333.22,458.38,581.25,79.74,74.39,244.2,2925.98
1,2024,1,2800,740.67,315.88,130.77,280.57,641.37,100.36,16.23,272.9,2498.75
1,2024,2,2800,910.82,318.48,163.23,346.61,610.67,77.83,14.12,216.37,2658.13
1,2024,3,2800,862.15,263.75,158.88,378.32,470.18,80.89,27.85,298.43,2540.45
1,2024,4,2800,954.7,285.42,187.92,452.43,394.99,70.77,30.48,239.64,2616.35
1,2024,5,2800,859.0,354.8,210.14,479.92,353.64,77.77,42.02,249.51,2626.8
1,2024,6,2800,826.62,310.4,227.85,478.65,439.44,77.21,79.04,246.87,2686.08
1,2024,7,2800,984.92,351.23,197.04,462.95,501.78,77.41,91.83,258.83,2925.99
1,2024,8,2800,943.8,319.43,224.06,478.8,496.18,64.0,75.8,263.91,2865.98
1,2024,9,2800,810.89,360.86,236.95,396.3,435.63,90.91,35.24,291.52,2658.3
1,2024,10,2800,899.81,315.85,228.88,363.99,394.83,95.28,26.43,262.41,2587.48
1,2024,11,2800,938.03,318.9,331.19,331.6,413.33,78.33,21.53,300.62,2733.53
1,2024,12,2800,924.72,317.86,306.18,400.01,518.98,82.35,61.51,314.4,2926.01
1,2025,1,2800,958.22,263.98,166.89,337.61,610.49,85.47,17.99,280.71,2721.36
1,2025,2,2800,774.94,325.56,170.17,338.73,594.68,78.79,14.21,215.31,2512.39
1,2025,3,2800,779.07,299.17,164.97,357.26,499.15,74.4,28.17,251.56,2453.75
1,2025,4,2800,849.08,339.32,188.29,359.17,439.37,78.2,29.24,240.14,2522.81
1,2025,5,2800,738.64,362.73,216.27,469.31,401.91,75.35,40.75,231.16,2536.12
1,2025,6,2800,864.73,366.51,230.92,521.0,419.29,73.21,78.51,277.02,2831.19
1,2025,7,2800,940.95,300.33,163.3,512.85,585.17,71.82,80.5,271.06,2925.98
1,2025,8,2800,965.87,329.72,244.74,526.02,493.53,64.54,66.27,235.33,2926.02
1,2025,9,2800,863.99,294.86,199.72,388.47,486.08,69.29,34.78,248.91,2586.1
1,2025,10,2800,910.54,297.5,210.6,377.59,407.31,88.99,27.09,297.09,2616.71
1,2025,11,2800,893.8,265.21,328.64,338.45,464.07,79.54,22.31,245.04,2637.06
1,2025,12,2800,1018.87,332.2,258.15,445.09,458.86,72.62,65.81,274.4,2926.0
2,2023,1,5500,1267.36,416.6,366.13,356.24,1174.54,442.86,71.55,412.23,4507.51
2,2023,2,5500,1092.64,413.61,413.58,395.23,988.61,377.03,74.01,492.1,4246.81
2,2023,3,5500,1229.53,429.23,497.08,413.27,891.25,385.25,127.83,412.48,4385.92
2,2023,4,5500,1141.66,415.42,510.85,504.06,900.43,374.02,144.88,536.83,4528.15
2,2023,5,5500,1281.97,444.04,580.02,543.81,864.35,356.18,189.75,438.06,4698.18
2,2023,6,5500,1142.0,530.23,522.38,585.96,959.81,330.19,403.5,509.98,4984.05
2,2023,7,5500,1119.49,543.0,550.69,579.16,1038.81,320.89,425.97,431.12,5009.13
2,2023,8,5500,1324.64,476.25,600.29,553.64,1110.03,311.95,340.95,424.72,5142.47
2,2023,9,5500,1263.79,469.53,519.9,499.36,937.36,391.82,168.15,511.38,4761.29
2,2023,10,5500,1138.93,463.99,491.35,494.91,881.54,388.94,122.18,412.73,4394.57
2,2023,11,5500,1204.34,401.81,703.18,458.99,945.86,331.49,91.18,522.09,4658.94
2,2023,12,5500,1201.67,429.97,770.42,486.83,1024.58,427.07,317.79,484.16,5142.49
2,2024,1,5500,1080.86,405.36,414.6,353.83,1261.69,472.89,71.05,419.13,4479.41
2,2024,2,5500,1243.14,415.0,405.84,379.75,1254.35,358.27,67.96,472.28,4596.59
2,2024,3,5500,1110.15,429.76,441.42,405.06,1018.37,378.3,107.6,450.63,4341.29
2,2024,4,5500,1285.76,447.02,511.84,517.83,764.43,321.86,153.03,517.63,4519.4
2,2024,5,5500,1217.97,515.93,494.82,508.65,747.08,352.09,205.27,500.76,4542.57
2,2024,6,5500,1141.73,478.35,501.52,570.61,990.44,357.77,336.99,492.64,4870.05
2,2024,7,5500,1171.52,457.97,547.07,636.53,1032.23,368.05,380.67,497.36,5091.4
2,2024,8,5500,1110.24,570.51,528.2,508.33,1206.57,358.51,340.43,466.86,5089.65
2,2024,9,5500,1109.25,476.5,623.16,420.39,986.65,376.37,177.73,520.4,4690.45
2,2024,10,5500,1199.73,460.33,503.87,419.64,902.56,369.64,119.24,463.13,4438.14
2,2024,11,5500,1465.16,459.8,760.02,456.44,899.11,404.63,99.34,466.13,5010.63
2,2024,12,5500,1152.13,395.34,903.7,515.42,1004.21,356.27,312.79,502.66,5142.52
2,2025,1,5500,1280.47,412.46,349.74,418.09,1234.24,430.54,68.87,455.65,4650.06
2,2025,2,5500,1053.93,466.86,381.3,376.01,1175.07,373.67,76.43,446.33,4349.6
2,2025,3,5500,1076.18,476.71,530.69,413.07,1075.15,324.57,119.32,421.06,4436.75
2,2025,4,5500,1228.37,490.2,541.56,458.23,925.53,305.63,127.84,434.02,4511.38
2,2025,5,5500,1334.83,489.9,482.44,506.6,824.99,303.08,170.99,456.34,4569.17
2,2025,6,5500,1338.88,483.09,584.52,570.07,987.0,343.2,362.39,473.34,5142.49
2,2025,7,5500,1341.84,501.52,487.15,604.96,967.13,371.47,442.3,426.11,5142.48
2,2025,8,5500,1233.34,552.95,622.67,554.71,994.73,300.42,362.55,482.1,5103.47
2,2025,9,5500,1176.43,496.84,529.19,446.52,1023.11,357.44,183.05,521.94,4734.52
